Writer;Oscar ?
WRITING (Adapted Screenplay);
Alexander Payne and Nat Faxon & Jim Rash;WIN
John Logan;
George Clooney & Grant Heslov and Beau Willimon;
"Steven Zaillian and Aaron Sorkin; Stan Chervin";
Bridget O'Connor & Peter Straughan;
WRITING (Original Screenplay);
Michel Hazanavicius;
Annie Mumolo & Kristen Wiig;
J.C. Chandor;
Woody Allen;WIN
Asghar Farhadi;
2012 (85th);
WRITING (Adapted Screenplay);
Chris Terrio;WIN
Lucy Alibar & Benh Zeitlin;
David Magee;
Tony Kushner;
David O. Russell;
WRITING (Original Screenplay);
Michael Haneke;
Quentin Tarantino;WIN
John Gatins;
Wes Anderson & Roman Coppola;
Mark Boal;
2013 (86th);
WRITING (Adapted Screenplay);
Richard Linklater, Julie Delpy, Ethan Hawke;
Billy Ray;
Steve Coogan and Jeff Pope;
John Ridley;WIN
Terence Winter;
WRITING (Original Screenplay);
Eric Warren Singer and David O. Russell;
Woody Allen;
Craig Borten & Melisa Wallack;
Spike Jonze;WIN
Bob Nelson;
2014 (87th);
WRITING (Adapted Screenplay);
Jason Hall;
Graham Moore;WIN
Written for the screen by Paul Thomas Anderson;
Anthony McCarten;
Damien Chazelle;
WRITING (Original Screenplay);
Alejandro G. Iñárritu, Nicolás Giacobone, Alexander Dinelaris, Jr. & Armando Bo;WIN
Richard Linklater;
E. Max Frye and Dan Futterman;
"Wes Anderson; Wes Anderson & Hugo Guinness";
Dan Gilroy;
2015 (88th);
WRITING (Adapted Screenplay);
Charles Randolph and Adam McKay;WIN
Nick Hornby;
Phyllis Nagy;
Drew Goddard;
Emma Donoghue;
WRITING (Original Screenplay);
Matt Charman and Ethan Coen & Joel Coen;
Alex Garland;
"Pete Docter, Meg LeFauve, Josh Cooley; Original Pete Docter, Ronnie del Carmen";
Josh Singer & Tom McCarthy;WIN
"Jonathan Herman and Andrea Berloff; S. Leigh Savidge & Alan Wenkus and Andrea Berloff";
